,date,vibro,oxygen,temperature,vibro_danger,oxygen_danger,temperature_danger
696,1657888357,1023,372,4,0,0,1
697,1657888359,1023,369,4,0,0,1
698,1657888361,1023,372,4,0,0,1
699,1657888364,1023,360,4,0,0,1
700,1657888366,1023,358,4,0,0,1
701,1657888368,1023,375,4,0,0,1
702,1657888370,1023,369,4,0,0,1
703,1657888372,1023,362,4,0,0,1
704,1657888374,1023,363,4,0,0,1
705,1657888376,1023,373,4,0,0,1
706,1657888378,1022,371,4,0,0,1
707,1657888380,1023,361,4,0,0,1
708,1657888382,1022,361,4,0,0,1
709,1657888384,1023,364,4,0,0,1
710,1657888386,1023,364,4,0,0,1
711,1657888388,1023,366,4,0,0,1
712,1657888390,1023,366,4,0,0,1
713,1657888392,1023,373,4,0,0,1
714,1657888394,1023,375,4,0,0,1
715,1657888396,1023,368,4,0,0,1
716,1657888399,1023,375,4,0,0,1
717,1657888401,1023,371,4,0,0,1
718,1657888403,1023,361,4,0,0,1
719,1657888405,1023,358,4,0,0,1
720,1657888407,1023,370,4,0,0,1
721,1657888409,1023,357,4,0,0,1
722,1657888411,1023,365,4,0,0,1
723,1657888414,1023,363,4,0,0,1
724,1657888416,1003,367,4,1,0,1
725,1657888418,1023,379,4,0,0,1
726,1657888420,1023,365,4,0,0,1
727,1657888422,1023,365,4,0,0,1
728,1657888424,1023,363,4,0,0,1
729,1657888426,1023,360,4,0,0,1
730,1657888428,1023,361,4,0,0,1
731,1657888430,1023,374,4,0,0,1
732,1657888432,1015,367,4,1,0,1
733,1657888434,1023,361,4,0,0,1
734,1657888436,1023,367,4,0,0,1
735,1657888438,1023,373,4,0,0,1
736,1657888440,1023,356,4,0,0,1
737,1657888442,1023,356,4,0,0,1
738,1657888444,1023,363,4,0,0,1
739,1657888446,1023,368,4,0,0,1
740,1657888448,1023,359,4,0,0,1
741,1657888451,1023,365,4,0,0,1
742,1657888453,1023,367,4,0,0,1
743,1657888455,1023,375,4,0,0,1
744,1657888457,1023,366,4,0,0,1
745,1657888459,1023,370,4,0,0,1
746,1657888461,1023,373,4,0,0,1
747,1657888463,1023,367,4,0,0,1
748,1657888465,1023,377,4,0,0,1
749,1657888467,1023,363,4,0,0,1
750,1657888469,1023,370,4,0,0,1
751,1657888471,1023,380,4,0,0,1
752,1657888473,1023,375,4,0,0,1
753,1657888475,1023,378,4,0,0,1
754,1657888477,1023,374,4,0,0,1
755,1657888479,1023,377,4,0,0,1
756,1657888481,1023,366,4,0,0,1
757,1657888483,1023,363,4,0,0,1
758,1657888485,1022,373,4,0,0,1
759,1657888487,1023,376,4,0,0,1
760,1657888489,1023,369,4,0,0,1
761,1657888491,1011,371,4,1,0,1
762,1657888493,1023,375,4,0,0,1
763,1657888495,1023,372,4,0,0,1
764,1657888497,1023,378,4,0,0,1
765,1657888500,1023,369,4,0,0,1
766,1657888502,1023,374,4,0,0,1
767,1657888504,1023,372,4,0,0,1
768,1657888506,1023,371,4,0,0,1
769,1657888508,1023,366,4,0,0,1
770,1657888510,1023,375,4,0,0,1
771,1657888512,1023,375,4,0,0,1
772,1657888514,1023,378,4,0,0,1
773,1657888516,1023,370,4,0,0,1
774,1657888518,1023,379,4,0,0,1
775,1657888520,1023,375,4,0,0,1
776,1657888522,1023,367,4,0,0,1
777,1657888524,1023,368,4,0,0,1
778,1657888526,1023,384,4,0,0,1
779,1657888528,1023,377,4,0,0,1
780,1657888530,1023,378,4,0,0,1
781,1657888532,1023,374,4,0,0,1
782,1657888534,1023,375,4,0,0,1
783,1657888536,1023,380,4,0,0,1
784,1657888538,1023,368,4,0,0,1
785,1657888540,1022,363,4,0,0,1
786,1657888542,1023,377,4,0,0,1
787,1657888544,1023,377,4,0,0,1
788,1657888547,1023,391,4,0,1,1
789,1657888549,1023,378,4,0,0,1
790,1657888551,1023,378,4,0,0,1
791,1657888553,1023,385,4,0,0,1
792,1657888555,1023,380,4,0,0,1
793,1657888557,1023,370,4,0,0,1
794,1657888559,1023,387,4,0,0,1
795,1657888561,1023,374,4,0,0,1
796,1657888563,1023,373,4,0,0,1
797,1657888565,1023,377,4,0,0,1
798,1657888567,1022,377,4,0,0,1
799,1657888569,1023,377,4,0,0,1
800,1657888571,1023,376,4,0,0,1
801,1657888573,1023,386,4,0,0,1
802,1657888575,1023,370,4,0,0,1
803,1657888577,1023,377,4,0,0,1
804,1657888579,1023,385,4,0,0,1
805,1657888581,1023,376,4,0,0,1
806,1657888583,1023,385,4,0,0,1
807,1657888585,1023,386,4,0,0,1
808,1657888587,1023,390,4,0,0,1
809,1657888589,1023,383,4,0,0,1
810,1657888591,1023,374,4,0,0,1
811,1657888593,1023,373,4,0,0,1
812,1657888595,1023,386,4,0,0,1
813,1657888598,1023,377,4,0,0,1
814,1657888600,1023,383,4,0,0,1
815,1657888602,1023,386,4,0,0,1
816,1657888604,1023,388,4,0,0,1
817,1657888606,1023,385,4,0,0,1
818,1657888608,1023,392,4,0,1,1
819,1657888610,1023,388,4,0,0,1
820,1657888612,1023,382,4,0,0,1
821,1657888614,1022,383,4,0,0,1
822,1657888616,1023,391,4,0,1,1
823,1657888618,1023,388,4,0,0,1
824,1657888620,1023,387,4,0,0,1
825,1657888623,1023,388,4,0,0,1
826,1657888625,1023,387,4,0,0,1
827,1657888627,1023,377,4,0,0,1
828,1657888629,1023,387,4,0,0,1
829,1657888631,1023,387,4,0,0,1
830,1657888633,1023,393,4,0,1,1
831,1657888635,1023,394,4,0,1,1
832,1657888637,1023,390,4,0,0,1
833,1657888639,1023,388,4,0,0,1
834,1657888641,1023,380,4,0,0,1
835,1657888643,1023,390,4,0,0,1
836,1657888645,1023,401,4,0,1,1
837,1657888647,1023,381,4,0,0,1
838,1657888649,1023,386,4,0,0,1
839,1657888651,1023,394,4,0,1,1
840,1657888653,1023,396,4,0,1,1
841,1657888656,1023,404,4,0,1,1
842,1657888658,1023,399,4,0,1,1
843,1657888660,1023,391,4,0,1,1
844,1657888662,1023,393,4,0,1,1
845,1657888664,1023,394,4,0,1,1
846,1657888667,1023,392,4,0,1,1
847,1657888669,1023,392,4,0,1,1
848,1657888671,1023,398,4,0,1,1
849,1657888673,1023,398,4,0,1,1
850,1657888675,1023,397,4,0,1,1
851,1657888678,1023,390,4,0,0,1
852,1657888680,1023,400,4,0,1,1
853,1657888682,1023,398,4,0,1,1
854,1657888684,1023,398,4,0,1,1
855,1657888686,1023,407,4,0,1,1
856,1657888688,1023,472,4,0,1,1
857,1657888690,1023,692,4,0,1,1
